,address,districtCode,districtName,id,name,nearbyStations,stationType,zipCode,lat,lon
147,006 - Río Pánuco - Río Sena,CUA,Cuauhtémoc,6,6 RIO PANUCO-RIO SENA,"[1, 3, 5, 10]",BIKE,06500,19.430922,-99.166959
148,007 - Río Elba - Río Lerma,CUA,Cuauhtémoc,7,7 RIO ELBA-RIO LERMA,"[13, 14, 21, 28]",BIKE,06500,19.425468,-99.175166
149,001 - Río Balsas-Río Sena,CUA,Cuauhtémoc,1,1 RIO BALSAS-RIO SENA,"[2, 3, 85]","BIKE,TPV",06500,19.433296,-99.168051
150,002 - Río Guadalquivir - Río Balsas,CUA,Cuauhtémoc,2,2 RIO GUADALQUIVIR-RIO BALSAS,"[1, 5]",BIKE,06500,19.431386,-99.171695
151,009 - Río Guadalquivir - Río Lerma,CUA,Cuauhtémoc,9,9 RIO GUADALQUIVIR-RIO LERMA,"[4, 5, 8, 16]",BIKE,06500,19.428009,-99.169918
152,104 - San Jerónimo-Isabel la Católica,CUA,Cuauhtémoc,104,104 SAN JERONIMO-ISABEL LA CATOLICA,"[101, 105, 109]","BIKE,TPV",06500,19.427059,-99.137116
153,261 Paseo de la Reforma-Río Ródano,CUA,Cuauhtémoc,261,261 PASEO DE LA REFORMA-RÍO RÓDANO ,"[195, 252, 253]",BIKE,,19.423704,-99.175196
154,122 - José María Vértiz-Av. Dr. Río de la Loza,DOC,Doctores,122,122 JOSE MARIA VERTIZ-AV.DR. RIO DE LA LOZA,"[99, 108, 110]",BIKE,06500,19.425502,-99.146337
155,124 - Claudio Bernard-Dr. Liceaga,DOC,Doctores,124,124 CLAUDIO BERNARD-DR. LICEAGA,"[119, 123, 133]",BIKE,06500,19.422392,-99.150358
156,324 - Amores-Avenida Eugenia,DVC,Del Valle Centro,324,324 AMORES-AVENIDA EUGENIA,"[323, 336, 337]",BIKE,3100,19.3872468,-99.1656554
157,357 - Matias Romero -Amores,DVC,Del Valle Centro,357,357 MATIAS ROMERO -AMORES,"[356, 358, 373]",BIKE,3100,19.380598,-99.1669248
158,358 - Nicolas San Juan-Matias Romero,DVC,Del Valle Centro,358,358 NICOLAS SAN JUAN-MATIAS ROMERO ,"[357, 360, 373]",BIKE,3100,19.380168,-99.164222
159,359 - Matias Romero -Pestallozzi,DVC,Del Valle Centro,359,359 MATIAS ROMERO -PESTALLOZZI,"[342, 360, 374]","BIKE,TPV",3100,19.379269,-99.161169
160,360 - Heriberto Frías-Matias Romero,DVC,Del Valle Centro,360,360 HERIBERTO FRÍAS-MATIAS ROMERO,"[358, 359, 374]",BIKE,3100,19.3790279,-99.1628259
161,343 - Enrique Rébsamen-División Del Norte,DVC,Del Valle Centro,343,343 ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE,"[338, 341, 344]",BIKE,3100,19.384099,-99.160826
162,344 - Heriberto Frías-Angel Urraza Eje 6 Sur,DVC,Del Valle Centro,344,344 HERIBERTO FRÍAS-ANGEL URRAZA EJE 6 SUR,"[338, 343, 358]",BIKE,3100,19.382107,-99.162243
163,335 - Magdalena-Ameyalco,DVC,Del Valle Centro,335,335 MAGDALENA-AMEYALCO,"[326, 334, 346]",BIKE,3100,19.387003,-99.173504
164,336 - San Borja-Cda. Bartoloche,DVC,Del Valle Centro,336,336 SAN BORJA-CDA. BARTOLOCHE,"[325, 337, 345]",BIKE,3100,19.385531,-99.169673
165,337 - San Borja-Martín Menlalde,DVC,Del Valle Centro,337,337 SAN BORJA-MARTÍN MENLALDE,"[324, 336, 338]","BIKE,TPV",3100,19.384849,-99.16704
166,338 - Nicolas San Juan-San Borja,DVC,Del Valle Centro,338,338 NICOLAS SAN JUAN-SAN BORJA,"[324, 336, 337]",BIKE,3100,19.384249,-99.163273
167,373 - Pilares-Gabriel Mancera,DVC,Del Valle Centro,373,373 PILARES-GABRIEL MANCERA,"[357, 372, 378]",BIKE,3100,19.377968,-99.166663
168,374 - Anaxágoras-Pilares,DVC,Del Valle Centro,374,374 ANAXÁGORAS-PILARES,"[359, 375, 376]","BIKE,TPV",3100,19.376964,-99.161116
169,282 - La Morena-Eje 2 Poniente Gabriel Mancera,DVN,Del Valle Norte,282,282 LA MORENA-EJE 2 PONIENTE GABRIEL MANCERA,"[278, 293, 294]",BIKE,3103,19.398692,-99.161273
170,323 - Concepción Beistegui-Gabriel Mancera,DVN,Del Valle Norte,323,323 CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA,"[319, 322, 324]",BIKE,3103,19.389026,-99.163403
171,316 - San Francisco-Concepción Beistegui,DVN,Del Valle Norte,316,316 SAN FRANCISCO-CONCEPCIÓN BEISTEGUI,"[301, 302, 315]",BIKE,3103,19.391056,-99.1712
172,317 - Avenida Coyoacán-Torres Adalid,DVN,Del Valle Norte,317,317 AVENIDA COYOACÁN-TORRES ADALID,"[299, 300, 318]","BIKE,TPV",3103,19.391456,-99.166157
173,318 - Luz Saviñón-Amores,DVN,Del Valle Norte,318,318 LUZ SAVIÑÓN-AMORES,"[299, 317, 319]",BIKE,3103,19.392249,-99.164127
174,319 - Diagonal San Antonio-Luz Saviñon,DVN,Del Valle Norte,319,319 DIAGONAL SAN ANTONIO-LUZ SAVIÑON,"[298, 318, 320]",BIKE,3103,19.391991,-99.162684
175,291 - Magdalena-División Del Norte,DVN,Del Valle Norte,291,291 MAGDALENA-DIVISIÓN DEL NORTE,"[283, 284, 290]",BIKE,3103,19.397651,-99.169946
176,292 - Adolfo Prieto-Eje 4 Sur Xola,DVN,Del Valle Norte,292,292 ADOLFO PRIETO-EJE 4 SUR XOLA,"[283, 293, 299]",BIKE,3103,19.396917,-99.166264
177,293 - Mier Y Pesado-Eje 4 Sur Xola,DVN,Del Valle Norte,293,293 MIER Y PESADO-EJE 4 SUR XOLA,"[283, 292, 294]","BIKE,TPV",3103,19.397373,-99.164598
178,298 - Romero De Terreros-Gabriel Mancera,DVN,Del Valle Norte,298,298 ROMERO DE TERREROS-GABRIEL MANCERA,"[294, 318, 319]",BIKE,3103,19.394073,-99.16214
179,299 - Romero De Terreros-Mier Y Pesado,DVN,Del Valle Norte,299,299 ROMERO DE TERREROS-MIER Y PESADO,"[292, 298, 318]",BIKE,3103,19.394601,-99.165054
180,300 - Providencia -Luz Saviñon,DVN,Del Valle Norte,300,300 PROVIDENCIA -LUZ SAVIÑON,"[301, 302, 317]",BIKE,3103,19.393268,-99.168333
181,301 - Luz Saviñón-Magdalena,DVN,Del Valle Norte,301,301 LUZ SAVIÑÓN-MAGDALENA,"[300, 302, 316]",BIKE,3103,19.393807,-99.171133
182,302 - Luz Saviñon-Magdalena,DVN,Del Valle Norte,302,302 LUZ SAVIÑON-MAGDALENA,"[301, 303, 304]",BIKE,3103,19.393832,-99.171466
183,279 - La Morena-Providencia,DVN,Del Valle Norte,279,279 LA MORENA-PROVIDENCIA,"[164, 278, 282]",BIKE,3103,19.399908,-99.166553
184,377 - Heriberto Frías-Miguel Laurent,DVS,Del Valle Sur,377,377 HERIBERTO FRÍAS-MIGUEL LAURENT,"[373, 376, 400]",BIKE,3104,19.375394,-99.16375
185,378 - Miguel Laurent-Amores,DVS,Del Valle Sur,378,378 MIGUEL LAURENT-AMORES,"[372, 373, 379]",BIKE,3104,19.375823,-99.168076
186,390 - Oso-Felix Cuevas,DVS,Del Valle Sur,390,390 OSO-FELIX CUEVAS,"[389, 391, 416]","BIKE,TPV",3104,19.373228,-99.17826
187,391 - Oso-Felix Cuevas,DVS,Del Valle Sur,391,391 OSO-FELIX CUEVAS,"[389, 390, 416]",BIKE,3104,19.373142,-99.178283
188,394 - Dr. Roberto Gayol-Felix Cuevas,DVS,Del Valle Sur,394,394 DR. ROBERTO GAYOL-FELIX CUEVAS,"[393, 395, 396]",BIKE,3104,19.372437,-99.171592
189,395 - San Lorenzo-Callejón Martín Menlalde,DVS,Del Valle Sur,395,395 SAN LORENZO-CALLEJÓN MARTÍN MENLALDE,"[379, 394, 396]",BIKE,3104,19.373742,-99.169814
190,396 - Martín Menlalde-Felix Cuevas,DVS,Del Valle Sur,396,396 MARTÍN MENLALDE-FELIX CUEVAS,"[394, 395, 413]",BIKE,3104,19.371554,-99.170187
191,397 - San Lorenzo-Gabriel Mancera,DVS,Del Valle Sur,397,397 SAN LORENZO-GABRIEL MANCERA,"[398, 399, 400]",BIKE,3104,19.373194,-99.167247
192,398 - Sanchez Azcona-Felix Cuevas,DVS,Del Valle Sur,398,398 SANCHEZ AZCONA-FELIX CUEVAS,"[397, 399, 400]",BIKE,3104,19.37103,-99.16566
193,399 - Heriberto Frías-San Lorenzo,DVS,Del Valle Sur,399,399 HERIBERTO FRÍAS-SAN LORENZO,"[397, 398, 400]",BIKE,3104,19.372407,-99.164519
194,400 - San Lorenzo-Heriberto Frias,DVS,Del Valle Sur,400,400 SAN LORENZO-HERIBERTO FRIAS,"[397, 398, 399]",BIKE,3104,19.3726458,-99.1642743
195,433 - Jose María Olloqui-Lopéz Costilla,DVS,Del Valle Sur,433,433 JOSE MARÍA OLLOQUI-LOPÉZ COSTILLA,"[434, 435, 439]",BIKE,3104,19.363558,-99.170819
196,434 - Jose María Olloqui-Amores,DVS,Del Valle Sur,434,434 JOSE MARÍA OLLOQUI-AMORES,"[433, 435, 439]","BIKE,TPV",3104,19.363776,-99.171498
197,424 - Amores-José María Rico (Eje 8),DVS,Del Valle Sur,424,424 AMORES-JOSÉ MARÍA RICO (EJE 8),"[413, 425, 435]",BIKE,3104,19.367208,-99.170531
198,425 - Nicolas San Juan-Avenida Universidad,DVS,Del Valle Sur,425,425 NICOLAS SAN JUAN-AVENIDA UNIVERSIDAD,"[411, 412, 426]",BIKE,3104,19.367087,-99.16741
199,413 - Parroquia-Avenida Coyoacán,DVS,Del Valle Sur,413,413 PARROQUIA-AVENIDA COYOACÁN,"[396, 414, 424]",BIKE,3104,19.369782,-99.171906
200,414 - Parroquia-José Ignacio Bartolache,DVS,Del Valle Sur,414,414 PARROQUIA-JOSÉ IGNACIO BARTOLACHE,"[413, 415, 423]",BIKE,3104,19.370187,-99.173712
201,415 - San Francisco-Parroquía,DVS,Del Valle Sur,415,415 SAN FRANCISCO-PARROQUÍA,"[391, 414, 416]",BIKE,3104,19.371498,-99.17602
202,285 - 12 De Octubre-Mineria,ESC,Escandón,285,285 12 DE OCTUBRE-MINERIA,"[171, 173, 286]",BIKE,11800,19.399688,-99.177524
203,286 - 13 De Septiembre-Avenida Patriotismo,ESC,Escandón,286,286 13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO,"[171, 285, 287]",BIKE,11800,19.399201,-99.179943
204,287 - 13 De Septiembre-Puente De La Morena,ESC,Escandón,287,287 13 DE SEPTIEMBRE-PUENTE DE LA MORENA,"[286, 288, 311]",BIKE,11800,19.398946,-99.183254
205,175 - Mutualismo-José Martí,ESC,Escandón,175,175 MUTUALISMO-JOSÉ MARTí,"[169, 179, 182]",BIKE,,19.400806,-99.172645
206,172 - General Francisco Murguia-Jose Martí,ESC,Escandón,172,172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ,"[167, 170, 171]",BIKE,,19.403365,-99.181553
207,166 - Progreso-Cda. Antonio Maceo,ESC,Escandón,166,166 PROGRESO-CDA. ANTONIO MACEO,"[170, 172, 181]",BIKE,,19.406069,-99.183549
208,167 - General Salvador Alvarado-Progreso,ESC,Escandón,167,167 GENERAL SALVADOR ALVARADO-PROGRESO,"[168, 172, 178]",BIKE,,19.404651,-99.179375
209,168 - Comercio-Progreso,ESC,Escandón,168,168 COMERCIO-PROGRESO,"[167, 169, 173]","BIKE,TPV",,19.403997,-99.1776
210,169 - Prosperidad-Progreso,ESC,Escandón,169,169 PROSPERIDAD-PROGRESO,"[168, 170, 175]",BIKE,,19.403019,-99.174934
211,170 - Observatorio Oriente-Revolución,ESC,Escandón,170,170 OBSERVATORIO ORIENTE-REVOLUCIÓN,"[166, 167, 172]",BIKE,,19.404029,-99.184342
212,383 - Luis Caracci-2da. Luis Caracci,EXI,Extremadura Insurgentes,383,383 LUIS CARACCI-2DA. LUIS CARACCI,"[366, 382, 387]",BIKE,3740,19.375764,-99.181527
213,366 - Porfirio Díaz-Augusto Rodín,EXI,Extremadura Insurgentes,366,366 PORFIRIO DÍAZ-AUGUSTO RODÍN,"[362, 367, 368]",BIKE,3740,19.378345,-99.181973
214,431 - Bruno Traven-Paz Montes De Oca,GPM,General Pedro Maria Anaya,431,431 BRUNO TRAVEN-PAZ MONTES DE OCA,"[428, 429, 430]",BIKE,3340,19.36145,-99.15822
215,432 - Carrillo Pto-Golondrinas,GPM,General Pedro Maria Anaya,432,432 CARRILLO PUERTO-AV. MÉXICO-COYOACÁN,"[442, 443, 444]",BIKE,3340,19.361296,-99.162581
216,428 - Prolongación Uxmal-Av. Popocatepetl (Eje 8),GPM,General Pedro Maria Anaya,428,428 PROLONGACIÓN UXMAL-AV. POPOCATEPETL (EJE 8),"[427, 430, 431]",BIKE,3340,19.363418,-99.160353
217,444 - General Manuel Rincón-Agustín Gutierrez,GPM,General Pedro Maria Anaya,444,444 GENERAL MANUEL RINCÓN-AGUSTÍN GUTIERREZ,"[431, 432, 443]",BIKE,3340,19.359384,-99.159425
218,445 - Riff-Avenida Rio Churubusco,GPM,General Pedro Maria Anaya,445,445 RIFF-AVENIDA RIO CHURUBUSCO,"[431, 444, 446]",BIKE,3340,19.35827,-99.156105
219,446 - Riff-Avenida Rio Churubusco,GPM,General Pedro Maria Anaya,446,446 RIFF-AVENIDA RIO CHURUBUSCO,"[431, 444, 445]","BIKE,TPV",3340,19.3591196,-99.1561282
220,244 - Miguel de Cervantes Saavedra-Lago Victoria,GRA,Granada,244,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA ,"[196, 243, 245]",BIKE,11510,19.440885,-99.193315
221,245 - Lago Onega-Av. Ejército Nacional,GRA,Granada,245,245 LAGO ONEGA-AV. EJERCITO NACIONAL ,"[196, 200, 201]",BIKE,11510,19.438165,-99.190368
222,242 - Miguel de Cervantes Saavedra-Pról. Moliere,GRA,Granada,242,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE ,"[198, 199, 243]",BIKE,11510,19.440344,-99.20105
223,177 - BENJAMIN HILL-CARLOS ZETINA,H-C,Hipódromo Condesa,177,177 BENJAMIN HILL-CARLOS ZETINA,"[176, 178, 190]",BIKE,,19.408841,-99.181692
224,178 - Tamaulipas-Francisco Murguía,H-C,Hipódromo Condesa,178,178 TAMAULIPAS-FRANCISCO MURGUÍA,"[166, 167, 177]","BIKE,TPV",,19.406833,-99.180457
225,073 - Campeche - Tamaulipas,H-C,Hipódromo Condesa,73,73 CAMPECHE-TAMAULIPAS,"[67, 68, 75]",BIKE,06170,19.410245,-99.175612
226,075 - Alfonso Reyes - Atlixco,H-C,Hipódromo Condesa,75,75 ALFONSO REYES-ATLIXCO,"[73, 77, 78]",BIKE,06170,19.408722,-99.17669
227,076 - Amsterdam - Chilpancingo,HIP,Hipódromo,76,76 AMSTERDAM-CHILPANCINGO,"[70, 71, 74]",BIKE,06100,19.409439,-99.170462
228,077 - Choapan - Tamaulipas,HIP,Hipódromo,77,77 CHOAPAN-TAMAULIPAS,"[78, 82]",BIKE,06100,19.406765,-99.178321
229,078 - Benjamín Hill - Tamaulipas,HIP,Hipódromo,78,78 BENJAMIN HILL-TAMAULIPAS,"[77, 82]","BIKE,TPV",06170,19.407503,-99.177382
230,079 - Saltillo - Alfonso Reyes,HIP,Hipódromo,79,79 SALTILLO-ALFONSO REYES,"[75, 80, 83]",BIKE,06100,19.407534,-99.174427
231,080 - Nuevo León - Aguascalientes,HIP,Hipódromo,80,80 NUEVO LEON-AGUASCALIENTES,"[79, 83, 84]",BIKE,06100,19.407307,-99.172118
232,081 - Aguascalientes - Insurgentes,HIP,Hipódromo,81,81 AGUASCALIENTES-INSURGENTES,"[76, 84]",BIKE,06100,19.408006,-99.168475
233,061 - Avenida México - Sonora,HIP,Hipódromo,61,61 AVENIDA MEXICO-SONORA,"[59, 63, 64, 70]","BIKE,TPV",06100,19.413742,-99.169525
234,069 - Michoacán - Amsterdam,HIP,Hipódromo,69,69 MICHOACAN-AMSTERDAM,"[70, 76, 77]",BIKE,06100,19.410733,-99.168111
235,059 - Popocatépetl - Amsterdam,HIP,Hipódromo,59,59 POPOCATEPETL-AMSTERDAM,"[55, 56, 61, 64]",BIKE,06100,19.415121,-99.166661
236,083 - Nuevo León - Alfonso Reyes,HIP,Hipódromo,83,83 NUEVO LEON-ALFONSO REYES,"[79, 80]","BIKE,TPV",06100,19.406296,-99.172117
237,084 - Chilpancingo - Tlaxcala,HIP,Hipódromo,84,84 CHILPANCINGO-TLAXCALA,"[81, 83]",BIKE,06100,19.40702,-99.169587
238,071 - Amsterdam - Michoacan,HIP,Hipódromo,71,71 AMSTERDAM-MICHOACAN,"[70, 74, 76]",BIKE,06100,19.411423,-99.171351
239,064 - Sonora - Amsterdam,HIP,Hipódromo,64,64 SONORA-AMSTERDAM,"[59, 61, 69]",BIKE,06100,19.412877,-99.166986
240,179 - Nuevo León-Quintana Roo,HIP,Hipódromo,179,179 NUEVO LEÓN-QUINTANA ROO,"[154, 180, 182]",BIKE,,19.404452,-99.171438
241,180 - Quintana Roo-Villa Hermosa,HIP,Hipódromo,180,180 QUINTANA ROO-VILLA HERMOSA,"[154, 179, 182]",BIKE,,19.404554,-99.169953
242,182 - PROGRESO-ASTRONOMOS,HIP,Hipódromo,182,182 PROGRESO-ASTRONOMOS,"[175, 179]","BIKE,TPV",,19.402089,-99.17139
243,417 - Goya-Augusto Rodín,INM,Insurgentes Mixcoac,417,417 GOYA-AUGUSTO RODÍN,"[384, 385, 386]","BIKE,TPV",3920,19.373262,-99.184333
244,418 - Galicia-Actipan,INM,Insurgentes Mixcoac,418,418 GALICIA-ACTIPAN,"[388, 417, 419]",BIKE,3920,19.371152,-99.183034
245,419 - Actipan-Cadiz,INM,Insurgentes Mixcoac,419,419 ACTIPAN-CADIZ,"[418, 420, 421]",BIKE,3920,19.370606,-99.181502
246,384 - Empresa-Poussin,INM,Insurgentes Mixcoac,384,384 EMPRESA-POUSSIN,"[385, 386, 417]",BIKE,3920,19.375873,-99.185583
247,385 - Poussin-Empresa,INM,Insurgentes Mixcoac,385,385 POUSSIN-EMPRESA,"[384, 386, 417]","BIKE,TPV",3920,19.375651,-99.18558
248,386 - Poussin-Donatello,INM,Insurgentes Mixcoac,386,386 POUSSIN-DONATELLO,"[384, 385, 417]",BIKE,3920,19.37484,-99.185846
249,387 - Cadiz-Empresa,INM,Insurgentes Mixcoac,387,387 CADIZ-EMPRESA,"[381, 382, 383]",BIKE,3920,19.37455556,-99.1805055556
250,388 - Valencia-Malaga,INM,Insurgentes Mixcoac,388,388 VALENCIA-MALAGA,"[387, 389, 390]",BIKE,3920,19.373038,-99.181355
251,389 - Santander-Felix Cuevas,INM,Insurgentes Mixcoac,389,389 SANTANDER-FELIX CUEVAS,"[388, 390, 391]",BIKE,3920,19.373528,-99.179356
252,355 - California-Sacramento,ISB,Insurgentes San Borja,355,355 CALIFORNIA-SACRAMENTO,"[345, 361]",BIKE,3100,19.38205,-99.173291
253,345 - Miraflores-Patricio Sanz,ISB,Insurgentes San Borja,345,345 MIRAFLORES-PATRICIO SANZ,"[334, 335, 346]",BIKE,3100,19.384498,-99.172223
254,346 - San Francisco-Santa Margarita,ISB,Insurgentes San Borja,346,346 SAN FRANCISCO-SANTA MARGARITA,"[334, 335, 345]",BIKE,3100,19.385019,-99.174077
255,113 - General Prim-Versalles,JUA,Juárez,113,113 GENERAL PRIM-VERSALLES,"[114, 116, 119]",BIKE,06500,19.430369,-99.154419
256,114 - Lucerna-Abraham González,JUA,Juárez,114,114 LUCERNA-ABRAHAM GONZALEZ ,"[113, 116, 119]",BIKE,06500,19.428989,-99.153618
257,115 - Roma-Dinamarca,JUA,Juárez,115,115 ROMA-DINAMARCA ,"[116, 117, 118]",BIKE,06500,19.429947,-99.159698
258,116 - Londres-Roma,JUA,Juárez,116,116 LONDRES-ROMA,"[115, 118, 199]",BIKE,06500,19.428985,-99.15664
259,117 - Londres-Napoles,JUA,Juárez,117,117 LONDRES-NAPOLES ,"[116, 118, 120]",BIKE,06500,19.427132,-99.160369
260,118 - Liverpool-Dinamarca,JUA,Juárez,118,118 LIVERPOOL-DINAMARCA,"[116, 117, 120]",BIKE,06500,19.427114,-99.158251
261,119 - Turín-Abraham González,JUA,Juárez,119,119 TURÍN-ABRAHAM GONZÁLEZ,"[114, 118, 125]",BIKE,,19.42679,-99.15554
262,120 - Marsella-Nápoles,JUA,Juárez,120,120 MARSELLA-NAPOLES,"[117, 118, 121]",BIKE,06500,19.425437,-99.159458
263,121 - Niza-Chapultepec,JUA,Juárez,121,121 NIZA-CHAPULTEPEC,"[117, 120, 128]",BIKE,06500,19.424137,-99.161317
264,030 - Hamburgo - Genova,JUA,Juárez,30,30 HAMBURGO-GENOVA,"[26, 34, 35]","BIKE,TPV",06500,19.426442,-99.164323
265,031 - Hamburgo - Insurgentes,JUA,Juárez,31,31 HAMBURGO-INSURGENTES,"[19, 27, 30]",BIKE,06500,19.427838,-99.161193
266,032 - Londres - Sevilla,JUA,Juárez,32,32 LONDRES-SEVILLA,"[22, 38, 39]",BIKE,06500,19.422705,-99.169922
267,033 - Londres - Florencia,JUA,Juárez,33,33 LONDRES-FLORENCIA,"[29, 39, 40]",BIKE,06500,19.424234,-99.166431
268,034 - Liverpool - Genova,JUA,Juárez,34,34 LIVERPOOL-GENOVA,"[30, 33, 35]",BIKE,05600,19.424539,-99.163503
269,035 - Liverpool - Genova,JUA,Juárez,35,35 LIVERPOOL-GENOVA,"[30, 34, 40]","BIKE,TPV",06500,19.424572,-99.163123
270,022 - Reforma - Manchester,JUA,Juárez,22,22 REFORMA-MANCHESTER,"[14, 15, 23, 28]","BIKE,TPV",06500,19.424375,-99.172575
271,023 - Reforma - Praga,JUA,Juárez,23,23 REFORMA-PRAGA,"[15, 16, 22]",BIKE,06500,19.425483,-99.170414
272,024 - Reforma- Varsovia,JUA,Juárez,24,24 REFORMA-VARSOVIA,"[16, 23]","BIKE,TPV",06500,19.426102,-99.168992
273,025 - Reforma - Estocolmo,JUA,Juárez,25,25 REFORMA-ESTOCOLMO,"[17, 18]",BIKE,06500,19.426944,-99.166946
274,026 - Reforma - Versalles,JUA,Juárez,26,26 REFORMA-VERSALLES,[10],"BIKE,TPV",06500,19.432685,-99.154726
275,027 - Reforma- Havre,JUA,Juárez,27,27 REFORMA-HAVRE,"[19, 26, 31]","BIKE,TPV",06500,19.429115,-99.162614
276,028 - Toledo- Tokio,JUA,Juárez,28,28 TOLEDO-TOKIO,"[14, 21, 22]",BIKE,06500,19.423542,-99.172494
277,375 - Tenayuca-División Del Norte,LEV,Letran Valle,375,375 TENAYUCA-DIVISIÓN DEL NORTE,"[359, 374, 376]",BIKE,3650,19.376865,-99.158818
278,376 - Pitágoras-Av. Universidad,LEV,Letran Valle,376,376 PITÁGORAS-AV. UNIVERSIDAD,"[374, 375, 377]",BIKE,3650,19.375442,-99.161595
279,404 - Miguel Laurent-Avenida División Del Norte,LEV,Letran Valle,404,404 MIGUEL LAURENT-AVENIDA DIVISIÓN DEL NORTE,"[402, 403, 405]",BIKE,3650,19.373813,-99.157387
280,333 - Georgia -Carolina,NAP,Nápoles,333,333 GEORGIA -CAROLINA,"[330, 332, 349]",BIKE,3810,19.387624,-99.180978
281,289 - Chicago-Yosemite,NAP,Nápoles,289,289 CHICAGO-YOSEMITE,"[284, 290, 304]",BIKE,3810,19.397308,-99.174548
282,290 - Yosemite-Colorado,NAP,Nápoles,290,290 YOSEMITE-COLORADO,"[284, 289, 303]",BIKE,3810,19.396333,-99.172667
283,284 - Dakota-Vermont,NAP,Nápoles,284,284 DAKOTA-VERMONT,"[289, 290, 291]",BIKE,3810,19.397693,-99.172981
284,303 - Montesito-Av. Insurgentes,NAP,Nápoles,303,303 MONTESITO-AV. INSURGENTES,"[301, 302, 304]","BIKE,TPV",3810,19.394842,-99.173025
285,304 - Montesito-Dakota,NAP,Nápoles,304,304 MONTESITO-DAKOTA,"[290, 303, 305]",BIKE,3810,19.395043,-99.173821
286,314 - Nuerva York-Louisiana,NAP,Nápoles,314,314 NUERVA YORK-LOUISIANA,"[307, 313, 327]",BIKE,3810,19.391647,-99.177331
287,315 - Alabama-Montana,NAP,Nápoles,315,315 ALABAMA-MONTANA,"[301, 302, 316]",BIKE,3810,19.391472,-99.1736
288,309 - Pennsylvania-Arizona,NAP,Nápoles,309,309 PENNSYLVANIA-ARIZONA,"[308, 310, 313]",BIKE,3810,19.393162,-99.17956
289,306 - Dakota-Filadelfia,NAP,Nápoles,306,306 DAKOTA-FILADELFIA,"[305, 307, 308]","BIKE,TPV",3810,19.393699,-99.175664
290,307 - Minesota-Dakota,NAP,Nápoles,307,307 MINESOTA-DAKOTA,"[305, 306, 308]",BIKE,3810,19.393701,-99.175834
291,327 - Georgia -Pennsylvania,NAP,Nápoles,327,327 GEORGIA -PENNSYLVANIA,"[313, 314, 326]",BIKE,3810,19.38885,-99.17772
292,320 - Enrique Rébsamen-Luz Saviñon,NAR,Narvarte Poniente,320,320 ENRIQUE RÉBSAMEN-LUZ SAVIÑON,"[296, 297, 319]",BIKE,3020,19.391323,-99.15936
293,294 - Nicolás San Juan-Eje 4 Sur Xola,NAR,Narvarte Poniente,294,294 NICOLÁS SAN JUAN-EJE 4 SUR XOLA,"[282, 295, 298]",BIKE,3020,19.396513,-99.160924
294,295 - Anaxágoras-Eje 4 Sur Xola,NAR,Narvarte Poniente,295,295 ANAXÁGORAS-EJE 4 SUR XOLA,"[281, 296, 297]","BIKE,TPV",3020,19.396328,-99.156871
