"Genero_Usuario","Edad_Usuario","Bici","Ciclo_Estacion_Retiro","Fecha_hora_retiro","Ciclo_Estacion_Arribo","Fecha_hora_arribo","Distancia_km","Duracion_viaje"
"M",34,2804,118,2015-12-22 19:48:51,98,2015-12-22 19:59:41,1.07,10
"M",35,5849,185,2015-12-09 11:13:15,286,2015-12-09 11:24:19,1.53,11
"M",44,2400,50,2015-12-27 19:37:53,66,2015-12-27 19:43:34,0.81,5
"M",41,1931,398,2015-12-01 08:27:18,407,2015-12-01 08:32:51,0.84,5
"F",51,3753,119,2015-12-11 08:46:49,257,2015-12-11 08:57:42,1.36,10
"M",56,1009,398,2015-12-18 12:17:35,396,2015-12-18 12:21:47,0.48,4
"M",49,4599,49,2015-12-27 11:11:08,44,2015-12-27 11:13:59,0.18,2
"M",44,1,394,2015-12-12 14:05:27,321,2015-12-12 14:30:00,2.4,24
"M",25,4331,192,2015-12-18 18:20:59,80,2015-12-18 18:39:01,2.84,18
"F",27,2341,303,2015-12-03 18:09:59,351,2015-12-03 18:37:16,1.72,27
"F",30,2641,243,2015-12-09 08:56:04,205,2015-12-09 09:07:46,1.39,11
"M",35,5917,209,2015-12-18 18:22:17,231,2015-12-18 18:31:11,1.49,8
"F",28,1935,150,2015-12-20 15:12:34,71,2015-12-20 15:28:11,0.76,15
"M",31,4374,51,2015-12-05 19:47:14,257,2015-12-05 20:03:34,1.76,16
"M",24,727,146,2015-12-24 12:18:37,151,2015-12-24 12:23:01,0.51,4
"M",47,2097,162,2015-12-07 08:28:52,39,2015-12-07 08:43:02,2.01,14
"M",31,1596,108,2015-12-11 20:22:34,90,2015-12-11 20:33:25,1.86,10
"M",47,1417,174,2015-12-18 14:30:14,183,2015-12-18 14:34:07,0.46,3
"M",31,6567,16,2015-12-14 15:47:20,28,2015-12-14 15:54:34,0.48,7
"F",32,3670,70,2015-12-02 06:53:45,187,2015-12-02 07:03:45,1.66,9
"M",31,3635,259,2015-12-13 09:28:28,27,2015-12-13 10:02:20,1.25,33
"M",39,2159,41,2015-12-09 15:40:46,1,2015-12-09 15:53:53,1.9,13
"M",55,1692,361,2015-12-14 15:42:47,369,2015-12-14 15:44:34,0.15,1
"M",38,2890,128,2015-12-11 12:53:13,136,2015-12-11 12:56:34,0.54,3
"M",49,4607,246,2015-12-08 13:51:08,44,2015-12-08 14:04:34,1.86,13
"F",52,2861,10,2015-12-16 10:14:53,37,2015-12-16 10:35:53,2.36,20
"M",63,6222,47,2015-12-15 16:25:37,126,2015-12-15 16:31:25,0.53,5
"M",34,2629,36,2015-12-30 15:44:40,74,2015-12-30 15:53:57,1.08,9
"M",32,3605,252,2015-12-22 19:29:50,131,2015-12-22 19:42:07,1.87,12
"M",44,1682,336,2015-12-17 08:43:00,372,2015-12-17 08:49:12,0.84,6
"M",37,4241,27,2015-12-01 17:45:18,15,2015-12-01 17:56:12,1.02,10
"M",34,3261,126,2015-12-14 09:56:26,192,2015-12-14 10:12:59,3.03,16
"M",31,1498,44,2015-12-04 13:57:56,184,2015-12-04 14:05:55,1.14,7
"M",60,5910,28,2015-12-28 10:24:13,24,2015-12-28 10:27:54,0.46,3
"M",18,5500,24,2015-12-01 13:31:26,25,2015-12-01 13:36:23,0.23,4
"M",23,6023,363,2015-12-05 17:48:36,397,2015-12-05 18:17:03,1.94,28
"M",54,4480,197,2015-12-19 16:52:05,232,2015-12-19 17:13:43,2.34,21
"M",36,1689,123,2015-12-14 16:34:56,25,2015-12-14 16:47:09,1.48,12
"F",21,5135,139,2015-12-09 09:24:43,233,2015-12-09 09:55:34,3.94,30
"M",66,3303,398,2015-12-01 19:25:30,396,2015-12-01 19:30:24,0.48,4
"F",50,2087,340,2015-12-08 17:41:36,317,2015-12-08 17:52:25,1.06,10
"M",27,3520,18,2015-12-14 14:02:13,256,2015-12-14 14:11:23,1.25,9
"F",31,3648,192,2015-12-01 19:35:26,171,2015-12-01 20:05:48,2.9,30
"F",41,1544,192,2015-12-10 15:04:55,170,2015-12-10 15:23:19,2.51,18
"M",46,2276,10,2015-12-11 15:36:45,266,2015-12-11 15:43:56,1.22,7
"M",27,4900,236,2015-12-17 13:54:36,208,2015-12-17 14:04:44,1.42,10
"M",26,6347,16,2015-12-21 18:44:54,270,2015-12-21 19:04:37,1.96,19
"M",34,1804,136,2015-12-21 14:26:17,87,2015-12-21 15:00:32,2.87,34
"M",34,5918,164,2015-12-06 12:10:53,163,2015-12-06 12:16:07,1.03,5
"M",30,3908,45,2015-12-14 18:37:36,79,2015-12-14 18:47:44,1.25,10
"M",26,4437,242,2015-12-19 15:02:30,223,2015-12-19 15:25:11,1.41,22
"M",28,6321,17,2015-12-03 20:41:30,66,2015-12-03 20:54:14,2.15,12
"M",36,5743,2,2015-12-04 12:25:30,33,2015-12-04 12:31:32,0.97,6
"F",37,3092,66,2015-12-20 17:54:11,343,2015-12-20 18:15:02,3.55,20
"M",22,823,21,2015-12-10 20:17:38,207,2015-12-10 20:48:24,1.54,30
"M",24,2815,129,2015-12-10 19:06:54,132,2015-12-10 19:12:35,0.72,5
"M",27,1325,359,2015-12-10 17:39:19,337,2015-12-10 17:46:42,0.87,7
"M",40,1837,306,2015-12-07 22:56:15,328,2015-12-07 23:08:54,0.96,12
"F",34,3677,255,2015-12-05 16:18:37,85,2015-12-05 16:22:48,0.33,4
"F",31,4298,365,2015-12-10 09:47:23,306,2015-12-10 09:58:30,1.81,11
"F",28,3434,15,2015-12-16 19:01:58,275,2015-12-16 20:54:06,2.59,52
"M",32,4693,64,2015-12-02 16:06:09,17,2015-12-02 16:15:35,1.62,9
"M",27,4380,183,2015-12-23 17:44:14,10,2015-12-23 17:53:05,1.09,8
"M",33,3790,393,2015-12-14 19:44:04,321,2015-12-14 19:59:30,2.43,15
"M",22,5085,60,2015-12-02 14:57:12,188,2015-12-02 15:07:37,1.39,10
"M",37,2586,190,2015-12-12 12:51:08,42,2015-12-12 13:02:26,2.03,11
"M",37,2205,131,2015-12-17 18:08:16,137,2015-12-17 18:15:22,0.45,7
"F",36,290,357,2015-12-21 20:46:40,296,2015-12-21 21:00:29,1.74,13
"F",30,5825,58,2015-12-20 19:46:41,36,2015-12-20 19:54:11,0.61,7
"M",44,2470,11,2015-12-02 09:06:18,41,2015-12-02 09:14:53,1.5,8
"F",31,1760,43,2015-12-26 11:50:29,9,2015-12-26 12:13:54,2.63,23
"M",26,1078,412,2015-12-05 17:32:59,306,2015-12-05 17:56:58,3,23
"F",24,1287,82,2015-12-05 18:46:49,176,2015-12-05 18:59:23,1.39,12
"F",33,2955,96,2015-12-13 19:25:40,95,2015-12-13 19:36:52,0.92,11
"F",59,4515,310,2015-12-11 08:02:18,292,2015-12-11 08:16:33,1.63,14
"M",32,3025,257,2015-12-23 13:50:18,174,2015-12-23 13:56:29,0.94,6
"M",48,218,211,2015-12-05 15:51:22,204,2015-12-05 15:55:06,0.4,3
"F",32,2606,380,2015-12-28 22:43:47,434,2015-12-28 22:51:54,1.25,8
"M",35,3928,66,2015-12-28 08:35:10,69,2015-12-28 08:41:20,1.11,6
"M",31,3061,382,2015-12-07 13:03:11,309,2015-12-07 13:12:47,1.95,9
"M",27,6402,50,2015-12-18 18:17:49,251,2015-12-18 18:32:07,1.38,14
"F",26,5778,39,2015-12-03 14:27:26,21,2015-12-03 14:33:37,0.84,6
"M",26,2511,137,2015-12-07 13:31:39,146,2015-12-07 13:45:04,1.27,13
"M",48,5398,179,2015-12-24 13:14:39,150,2015-12-24 13:20:30,0.97,5
"M",29,2534,64,2015-12-24 13:05:47,246,2015-12-24 13:18:18,2.71,12
"M",39,5135,134,2015-12-02 14:09:47,116,2015-12-02 14:22:51,1.22,13
"F",35,4350,53,2015-12-08 19:53:04,137,2015-12-08 20:10:34,2.28,17
"M",23,5662,292,2015-12-23 15:17:31,317,2015-12-23 15:20:31,0.6,2
"F",36,5887,6,2015-12-29 12:12:20,12,2015-12-29 12:15:54,0.58,3
"M",35,4872,267,2015-12-03 08:42:07,63,2015-12-03 09:02:26,3.9,20
"F",56,2853,27,2015-12-26 15:40:17,88,2015-12-26 16:01:16,2.91,20
"M",27,6123,347,2015-12-10 10:23:14,365,NA,1.17,NA
"M",35,4116,264,2015-12-23 06:10:40,3,2015-12-23 06:17:59,1.19,7
"M",30,2508,86,2015-12-11 10:07:15,2,2015-12-11 10:16:22,1.33,9
"M",31,5866,166,2015-12-22 15:57:25,182,2015-12-22 16:03:22,1.35,5
"M",51,5004,334,2015-12-11 12:10:51,304,2015-12-11 12:29:42,0.95,18
"M",33,1554,9,NA,173,NA,2.99,NA
"M",38,1941,225,2015-12-18 11:43:27,16,2015-12-18 11:54:04,1.8,10
"M",29,2749,277,2015-12-08 16:09:40,37,2015-12-08 16:23:52,2.51,14
"M",22,137,396,2015-12-16 22:25:47,408,2015-12-16 22:33:54,1.5,8
